Date,Open,High,Low,Close,Adj Close,Volume
24/11/1972,3.433594,3.433594,3.414063,3.433594,0.872174,352000
27/11/1972,3.433594,3.433594,3.40625,3.40625,0.865229,403200
28/11/1972,3.40625,3.40625,3.371094,3.390625,0.86126,300800
29/11/1972,3.367188,3.367188,3.34375,3.34375,0.849353,275200
30/11/1972,3.34375,3.386719,3.34375,3.378906,0.858283,348800
01/12/1972,3.378906,3.421875,3.378906,3.398438,0.863244,387200
04/12/1972,3.40625,3.433594,3.40625,3.421875,0.869198,403200
05/12/1972,3.421875,3.429688,3.378906,3.382813,0.859276,259200
06/12/1972,3.398438,3.441406,3.398438,3.421875,0.869198,873600
07/12/1972,3.421875,3.433594,3.410156,3.429688,0.871183,236800
08/12/1972,3.421875,3.421875,3.382813,3.382813,0.859276,249600
11/12/1972,3.390625,3.421875,3.390625,3.398438,0.863244,569600
12/12/1972,3.402344,3.429688,3.402344,3.421875,0.869198,377600
13/12/1972,3.414063,3.414063,3.382813,3.390625,0.86126,166400
14/12/1972,3.390625,3.421875,3.363281,3.382813,0.859276,512000
15/12/1972,3.382813,3.4375,3.382813,3.421875,0.869198,505600
18/12/1972,3.414063,3.414063,3.394531,3.402344,0.864237,284800
19/12/1972,3.402344,3.421875,3.398438,3.40625,0.865229,249600
20/12/1972,3.40625,3.414063,3.34375,3.351563,0.851338,640000
21/12/1972,3.363281,3.40625,3.363281,3.367188,0.855306,320000
22/12/1972,3.390625,3.414063,3.390625,3.398438,0.863244,201600
26/12/1972,3.398438,3.445313,3.390625,3.445313,0.875152,246400
27/12/1972,3.445313,3.492188,3.414063,3.421875,0.869198,508800
29/12/1972,3.457031,3.496094,3.457031,3.484375,0.885074,710400
02/01/1973,3.484375,3.539063,3.46875,3.476563,0.883089,374400
03/01/1973,3.515625,3.640625,3.515625,3.640625,0.924763,764800
04/01/1973,3.640625,3.671875,3.523438,3.5625,0.904919,1142400
05/01/1973,3.554688,3.554688,3.515625,3.554688,0.902933,771200
08/01/1973,3.554688,3.585938,3.554688,3.570313,0.906903,380800
09/01/1973,3.570313,3.585938,3.5625,3.5625,0.904919,732800
10/01/1973,3.5625,3.574219,3.554688,3.554688,0.902933,412800
11/01/1973,3.554688,3.640625,3.539063,3.585938,0.910872,764800
12/01/1973,3.585938,3.632813,3.578125,3.617188,0.91881,521600
15/01/1973,3.625,3.699219,3.625,3.632813,0.925898,1040000
16/01/1973,3.632813,3.6875,3.625,3.625,0.923907,688000
17/01/1973,3.625,3.652344,3.601563,3.652344,0.930876,355200
18/01/1973,3.679688,3.71875,3.679688,3.707031,0.944815,956800
19/01/1973,3.707031,3.71875,3.65625,3.71875,0.947801,713600
22/01/1973,3.710938,3.710938,3.671875,3.671875,0.935854,336000
23/01/1973,3.671875,3.710938,3.660156,3.707031,0.944815,460800
24/01/1973,3.707031,3.75,3.640625,3.644531,0.928885,1152000
26/01/1973,3.515625,3.515625,3.375,3.484375,0.888067,2883200
29/01/1973,3.484375,3.492188,3.296875,3.421875,0.872137,1462400
30/01/1973,3.421875,3.421875,3.359375,3.363281,0.857203,806400
31/01/1973,3.363281,3.40625,3.328125,3.398438,0.866164,899200
01/02/1973,3.40625,3.492188,3.40625,3.417969,0.871141,537600
02/02/1973,3.417969,3.460938,3.40625,3.4375,0.876119,828800
05/02/1973,3.4375,3.445313,3.390625,3.40625,0.868154,963200
06/02/1973,3.40625,3.429688,3.382813,3.429688,0.874127,611200
07/02/1973,3.429688,3.4375,3.410156,3.410156,0.86915,368000
08/02/1973,3.410156,3.421875,3.378906,3.402344,0.867159,480000
09/02/1973,3.402344,3.429688,3.402344,3.429688,0.874127,432000
12/02/1973,3.445313,3.5,3.445313,3.46875,0.884083,652800
13/02/1973,3.484375,3.566406,3.484375,3.507813,0.89404,745600
14/02/1973,3.5,3.5,3.445313,3.449219,0.879105,316800
15/02/1973,3.445313,3.445313,3.375,3.375,0.860189,384000
16/02/1973,3.375,3.40625,3.375,3.382813,0.862181,569600
20/02/1973,3.382813,3.40625,3.34375,3.351563,0.854216,518400
21/02/1973,3.351563,3.382813,3.332031,3.332031,0.849237,419200
22/02/1973,3.324219,3.324219,3.25,3.292969,0.839282,598400
23/02/1973,3.292969,3.296875,3.257813,3.269531,0.833308,300800
26/02/1973,3.273438,3.324219,3.273438,3.304688,0.842269,281600
27/02/1973,3.304688,3.367188,3.296875,3.34375,0.852225,681600
28/02/1973,3.34375,3.34375,3.3125,3.339844,0.851229,412800
01/03/1973,3.339844,3.375,3.273438,3.273438,0.834305,448000
02/03/1973,3.273438,3.359375,3.164063,3.359375,0.856207,1491200
05/03/1973,3.359375,3.429688,3.34375,3.429688,0.874127,572800
06/03/1973,3.429688,3.46875,3.414063,3.464844,0.883088,668800
07/03/1973,3.464844,3.5,3.457031,3.484375,0.888067,384000
08/03/1973,3.5,3.539063,3.5,3.507813,0.89404,528000
09/03/1973,3.476563,3.476563,3.421875,3.449219,0.879105,604800
12/03/1973,3.449219,3.480469,3.4375,3.453125,0.880101,259200
13/03/1973,3.453125,3.480469,3.445313,3.46875,0.884083,400000
14/03/1973,3.46875,3.484375,3.460938,3.480469,0.887071,259200
15/03/1973,3.480469,3.53125,3.480469,3.492188,0.890057,848000
16/03/1973,3.492188,3.5,3.4375,3.460938,0.882093,918400
19/03/1973,3.453125,3.453125,3.425781,3.4375,0.876119,281600
20/03/1973,3.414063,3.414063,3.328125,3.375,0.860189,870400
21/03/1973,3.375,3.398438,3.257813,3.304688,0.842269,444800
22/03/1973,3.265625,3.265625,3.1875,3.25,0.82833,854400
23/03/1973,3.28125,3.335938,3.28125,3.300781,0.841273,704000
26/03/1973,3.292969,3.292969,3.25,3.28125,0.836295,320000
27/03/1973,3.289063,3.351563,3.289063,3.351563,0.854216,672000
28/03/1973,3.335938,3.335938,3.285156,3.289063,0.838286,553600
29/03/1973,3.25,3.25,3.1875,3.238281,0.825343,931200
30/03/1973,3.195313,3.195313,3.15625,3.15625,0.804436,678400
02/04/1973,3.125,3.125,2.9375,2.953125,0.752665,1734400
03/04/1973,2.953125,2.964844,2.90625,2.945313,0.750675,3027200
04/04/1973,2.96875,3.09375,2.96875,3.019531,0.769591,937600
05/04/1973,3.019531,3.078125,3.019531,3.070313,0.782534,412800
06/04/1973,3.070313,3.085938,3.03125,3.066406,0.781538,553600
09/04/1973,3.066406,3.089844,3.03125,3.089844,0.787511,566400
10/04/1973,3.117188,3.148438,3.117188,3.140625,0.800454,521600
11/04/1973,3.136719,3.136719,3.101563,3.132813,0.798463,726400
12/04/1973,3.132813,3.15625,3.109375,3.152344,0.803441,448000
13/04/1973,3.152344,3.15625,3.125,3.125,0.799563,518400
16/04/1973,3.132813,3.164063,3.132813,3.164063,0.809557,412800
17/04/1973,3.164063,3.179688,3.136719,3.167969,0.810557,553600
18/04/1973,3.167969,3.214844,3.160156,3.214844,0.822551,633600
19/04/1973,3.226563,3.320313,3.226563,3.289063,0.84154,736000
23/04/1973,3.265625,3.265625,3.1875,3.195313,0.817554,480000
24/04/1973,3.171875,3.171875,3.121094,3.121094,0.798564,1132800
25/04/1973,3.105469,3.105469,3.078125,3.09375,0.791567,758400
26/04/1973,3.09375,3.140625,3.039063,3.125,0.799563,1142400
27/04/1973,3.125,3.15625,3.085938,3.109375,0.795565,300800
30/04/1973,3.109375,3.121094,3.078125,3.113281,0.796565,406400
01/05/1973,3.113281,3.117188,3.0625,3.117188,0.797564,412800
02/05/1973,3.125,3.179688,3.125,3.175781,0.812556,921600
03/05/1973,3.175781,3.226563,3.109375,3.199219,0.818553,1155200
04/05/1973,3.199219,3.21875,3.179688,3.195313,0.817554,646400
07/05/1973,3.195313,3.195313,3.140625,3.175781,0.812556,352000
08/05/1973,3.175781,3.179688,3.125,3.167969,0.810557,662400
09/05/1973,3.1875,3.21875,3.1875,3.195313,0.817554,614400
10/05/1973,3.1875,3.1875,3.144531,3.171875,0.811557,390400
11/05/1973,3.160156,3.160156,3.117188,3.140625,0.803561,688000
14/05/1973,3.140625,3.140625,3.109375,3.136719,0.802562,604800
15/05/1973,3.136719,3.140625,3.117188,3.140625,0.803561,569600
16/05/1973,3.140625,3.152344,3.117188,3.140625,0.803561,537600
17/05/1973,3.140625,3.140625,3.121094,3.121094,0.798564,272000
18/05/1973,3.113281,3.113281,3.070313,3.113281,0.796565,444800
21/05/1973,3.0625,3.0625,3.039063,3.039063,0.777575,691200
22/05/1973,3.039063,3.085938,3.035156,3.0625,0.783572,668800
23/05/1973,3.0625,3.105469,3.035156,3.089844,0.790568,380800
24/05/1973,3.089844,3.128906,3.042969,3.125,0.799563,627200
25/05/1973,3.125,3.167969,3.117188,3.144531,0.80456,758400
29/05/1973,3.144531,3.148438,3.117188,3.117188,0.797564,345600
30/05/1973,3.117188,3.121094,3.078125,3.078125,0.787569,585600
31/05/1973,3.078125,3.089844,3.046875,3.046875,0.779574,828800
01/06/1973,3.046875,3.0625,3.027344,3.0625,0.783572,304000
04/06/1973,3.058594,3.058594,3.023438,3.023438,0.773577,320000
05/06/1973,3.023438,3.117188,3.023438,3.109375,0.795565,656000
06/06/1973,3.109375,3.140625,3.097656,3.140625,0.803561,678400
07/06/1973,3.15625,3.296875,3.15625,3.234375,0.827547,675200
08/06/1973,3.265625,3.304688,3.265625,3.265625,0.835543,636800
11/06/1973,3.265625,3.296875,3.265625,3.265625,0.835543,518400
12/06/1973,3.269531,3.34375,3.269531,3.34375,0.855532,489600
13/06/1973,3.34375,3.414063,3.28125,3.28125,0.839541,1155200
14/06/1973,3.28125,3.324219,3.269531,3.277344,0.838542,700800
15/06/1973,3.261719,3.261719,3.191406,3.191406,0.816554,483200
18/06/1973,3.179688,3.179688,3.117188,3.179688,0.813556,304000
19/06/1973,3.179688,3.234375,3.171875,3.234375,0.827547,672000
20/06/1973,3.234375,3.277344,3.21875,3.257813,0.833545,624000
21/06/1973,3.257813,3.257813,3.203125,3.230469,0.826549,294400
22/06/1973,3.230469,3.277344,3.203125,3.203125,0.819552,320000
25/06/1973,3.195313,3.195313,3.121094,3.121094,0.798564,358400
26/06/1973,3.125,3.1875,3.125,3.1875,0.815554,310400
27/06/1973,3.1875,3.203125,3.125,3.164063,0.809557,803200
28/06/1973,3.1875,3.234375,3.1875,3.226563,0.825549,364800
29/06/1973,3.226563,3.273438,3.210938,3.25,0.831545,636800
02/07/1973,3.230469,3.230469,3.207031,3.21875,0.82355,307200
03/07/1973,3.199219,3.199219,3.125,3.140625,0.803561,384000
05/07/1973,3.140625,3.167969,3.125,3.140625,0.803561,329600
06/07/1973,3.140625,3.140625,3.09375,3.09375,0.791567,342400
09/07/1973,3.09375,3.121094,3.066406,3.121094,0.798564,342400
10/07/1973,3.144531,3.195313,3.144531,3.195313,0.817554,870400
11/07/1973,3.257813,3.3125,3.257813,3.3125,0.847537,732800
12/07/1973,3.3125,3.320313,3.269531,3.289063,0.84154,528000
13/07/1973,3.289063,3.304688,3.28125,3.285156,0.84054,553600
16/07/1973,3.285156,3.324219,3.273438,3.324219,0.854192,691200
17/07/1973,3.324219,3.398438,3.296875,3.304688,0.849173,1315200
18/07/1973,3.304688,3.375,3.269531,3.351563,0.861218,732800
19/07/1973,3.351563,3.359375,3.28125,3.328125,0.855196,736000
20/07/1973,3.328125,3.359375,3.316406,3.320313,0.853188,297600
23/07/1973,3.320313,3.359375,3.289063,3.351563,0.861218,262400
24/07/1973,3.351563,3.40625,3.335938,3.40625,0.87527,358400
25/07/1973,3.421875,3.59375,3.421875,3.546875,0.911406,1097600
26/07/1973,3.546875,3.585938,3.492188,3.523438,0.905383,1158400
27/07/1973,3.523438,3.539063,3.476563,3.53125,0.907391,464000
30/07/1973,3.515625,3.515625,3.453125,3.488281,0.896349,377600
31/07/1973,3.496094,3.578125,3.496094,3.535156,0.908394,704000
01/08/1973,3.515625,3.515625,3.472656,3.484375,0.895345,966400
02/08/1973,3.484375,3.589844,3.46875,3.539063,0.909398,518400
03/08/1973,3.539063,3.539063,3.507813,3.523438,0.905383,166400
06/08/1973,3.519531,3.519531,3.488281,3.507813,0.901369,204800
07/08/1973,3.507813,3.53125,3.484375,3.527344,0.906387,230400
08/08/1973,3.515625,3.515625,3.445313,3.445313,0.885307,185600
09/08/1973,3.445313,3.453125,3.40625,3.40625,0.87527,515200
10/08/1973,3.390625,3.390625,3.34375,3.386719,0.870252,345600
13/08/1973,3.378906,3.378906,3.320313,3.335938,0.857203,377600
14/08/1973,3.335938,3.335938,3.070313,3.117188,0.800993,1660800
15/08/1973,3.117188,3.125,3.007813,3.078125,0.790956,2377600
16/08/1973,3.078125,3.101563,3.015625,3.042969,0.781921,1011200
17/08/1973,3.042969,3.0625,3.03125,3.0625,0.786941,777600
20/08/1973,3.054688,3.054688,3.03125,3.03125,0.778911,169600
21/08/1973,3.03125,3.082031,3.023438,3.027344,0.777907,649600
22/08/1973,3.023438,3.023438,2.992188,3.011719,0.773892,595200
23/08/1973,3.023438,3.070313,3.023438,3.03125,0.778911,342400
24/08/1973,3.03125,3.0625,3,3.011719,0.773892,921600
27/08/1973,3.015625,3.171875,3.015625,3.171875,0.815045,291200
28/08/1973,3.132813,3.132813,3.109375,3.113281,0.799989,268800
29/08/1973,3.113281,3.21875,3.113281,3.179688,0.817053,505600
30/08/1973,3.179688,3.179688,3.019531,3.046875,0.782925,457600
31/08/1973,3.046875,3.089844,3.042969,3.078125,0.790956,684800
04/09/1973,3.105469,3.148438,3.105469,3.125,0.803,864000
05/09/1973,3.125,3.132813,3.09375,3.117188,0.800993,400000
06/09/1973,3.117188,3.117188,3.085938,3.09375,0.794971,220800
07/09/1973,3.085938,3.085938,3.046875,3.054688,0.784933,272000
10/09/1973,3.046875,3.046875,3,3,0.77088,332800
11/09/1973,2.996094,2.996094,2.945313,2.984375,0.766865,739200
12/09/1973,2.984375,2.992188,2.957031,2.96875,0.76285,454400
13/09/1973,2.96875,3,2.960938,2.992188,0.768873,694400
14/09/1973,2.992188,3.007813,2.96875,3.007813,0.772888,1203200
17/09/1973,3.015625,3.054688,3.015625,3.015625,0.774896,508800
18/09/1973,3.015625,3.0625,3.007813,3.042969,0.781921,662400
19/09/1973,3.042969,3.058594,3.039063,3.050781,0.783929,1052800
20/09/1973,3.050781,3.058594,3.03125,3.058594,0.785937,2236800
21/09/1973,3.058594,3.085938,3.042969,3.074219,0.789952,1097600
24/09/1973,3.074219,3.074219,3.039063,3.054688,0.784933,681600
25/09/1973,3.054688,3.0625,3.023438,3.023438,0.776903,752000
26/09/1973,3.023438,3.0625,3.019531,3.0625,0.786941,684800
27/09/1973,3.0625,3.089844,3.046875,3.085938,0.792963,1017600
28/09/1973,3.085938,3.105469,3.0625,3.09375,0.794971,1088000
01/10/1973,3.09375,3.117188,3.078125,3.09375,0.794971,326400
02/10/1973,3.09375,3.109375,3.039063,3.042969,0.781921,985600
03/10/1973,3.042969,3.054688,2.945313,2.964844,0.761847,3648000
04/10/1973,2.953125,2.953125,2.921875,2.9375,0.754821,1686400
05/10/1973,2.9375,2.996094,2.929688,2.996094,0.769876,595200
08/10/1973,2.996094,3.085938,2.976563,3.074219,0.789952,438400
09/10/1973,3.074219,3.078125,3,3,0.77088,934400
10/10/1973,3,3.058594,2.953125,2.96875,0.76285,1286400
11/10/1973,2.96875,3.042969,2.960938,3.03125,0.778911,1264000
12/10/1973,3.046875,3.152344,3.046875,3.078125,0.790956,963200
15/10/1973,3.078125,3.125,3.0625,3.125,0.806686,700800
16/10/1973,3.125,3.15625,3.070313,3.144531,0.811728,1120000
17/10/1973,3.144531,3.273438,3.136719,3.1875,0.82282,697600
18/10/1973,3.1875,3.25,3.109375,3.15625,0.814753,1161600
19/10/1973,3.15625,3.15625,3.109375,3.117188,0.804669,921600
22/10/1973,3.117188,3.136719,3.054688,3.132813,0.808702,755200
23/10/1973,3.132813,3.28125,3.109375,3.210938,0.82887,755200
24/10/1973,3.210938,3.214844,3.164063,3.195313,0.824837,371200
25/10/1973,3.195313,3.28125,3.128906,3.242188,0.836936,550400
26/10/1973,3.257813,3.34375,3.257813,3.296875,0.851053,864000
29/10/1973,3.296875,3.320313,3.257813,3.261719,0.841979,492800
30/10/1973,3.261719,3.265625,3.226563,3.226563,0.832903,227200
31/10/1973,3.226563,3.242188,3.199219,3.222656,0.831895,508800
01/11/1973,3.222656,3.234375,3.164063,3.21875,0.830886,448000
02/11/1973,3.210938,3.210938,3.171875,3.203125,0.826853,524800
05/11/1973,3.171875,3.171875,3.117188,3.164063,0.81677,585600
06/11/1973,3.164063,3.195313,3.125,3.125,0.806686,444800
07/11/1973,3.125,3.152344,3.109375,3.125,0.806686,300800
08/11/1973,3.140625,3.25,3.140625,3.234375,0.83492,620800
09/11/1973,3.234375,3.273438,3.125,3.164063,0.81677,512000
12/11/1973,3.164063,3.164063,3.113281,3.15625,0.814753,284800
13/11/1973,3.140625,3.140625,3.082031,3.125,0.806686,515200
14/11/1973,3.125,3.136719,3.0625,3.074219,0.793578,598400
15/11/1973,3.074219,3.117188,3.039063,3.117188,0.804669,761600
